id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_type,access.sale.type,model_sale_type,,1,1,1,1
access_sale_shipping,access.shipping,model_sale_shipping,,1,1,1,1
access_sale_delivery,access.sale.delivery,model_sale_delivery,,1,1,1,1
access_sale_package,access.sale_package,model_sale_package,,1,1,1,1
access_sale_origin,access.sale.origin,model_sale_origin,,1,1,1,1
access_sale_validaty,sale.validaty,model_sale_validaty,base.group_user,1,1,1,1
access_inf_bank,name_inf_bank,model_inf_bank,base.group_user,1,1,1,1
access_sale_warranty,sale.warranty,model_sale_warranty,base.group_user,1,1,1,1
access_sale_part_of_machine,sale.part_of_machine,model_sale_part_of_machine,base.group_user,1,1,1,1
access_account_part_of_machine,account.part_of_machine,model_account_part_of_machine,base.group_user,1,1,1,1